/////////////////////////////////////////////////////////////////////////////
//	FILE:			$Workfile: avatar.dat $
//
//	DESCRIPTION:	trooper avatar animation data
//
//	AUTHOR:			Nicky Robinson
//
//	CREATED:		Monday, June 30, 1997
//
//	REVISION:		$Header: $
//
//	Copyright (C) 1996 The 3DO Company. All Rights Reserved.
/////////////////////////////////////////////////////////////////////////////

/////////////////////////////////////////////////////////////////////////////
//  History
//
//  $Log: /ArmyMen/avatar.dat $
// 
//  $Nokeywords:$
/////////////////////////////////////////////////////////////////////////////

COMMAND	rifle_command_array[] = {
	{STAND_COMMAND, STAND_COMMAND},

	{WALK_LEFT_COMMAND, WALK_LEFT2_COMMAND},
	{WALK_LEFT2_COMMAND, WALK_RIGHT_COMMAND},
	{WALK_RIGHT_COMMAND, WALK_RIGHT2_COMMAND},
	{WALK_RIGHT2_COMMAND, WALK_LEFT_COMMAND},

	{STRIDE_LEFT_COMMAND, STRIDE_LEFT2_COMMAND},
	{STRIDE_LEFT2_COMMAND, STRIDE_RIGHT_COMMAND},
	{STRIDE_RIGHT_COMMAND, STRIDE_RIGHT2_COMMAND},
	{STRIDE_RIGHT2_COMMAND, STRIDE_LEFT_COMMAND},

	{WALK_FAST_LEFT_COMMAND, WALK_FAST_LEFT2_COMMAND},
	{WALK_FAST_LEFT2_COMMAND, WALK_FAST_RIGHT_COMMAND},
	{WALK_FAST_RIGHT_COMMAND, WALK_FAST_RIGHT2_COMMAND},
	{WALK_FAST_RIGHT2_COMMAND, WALK_FAST_LEFT_COMMAND},

	{RUN_LEFT_COMMAND, RUN_LEFT2_COMMAND},
	{RUN_LEFT2_COMMAND, RUN_RIGHT_COMMAND},
	{RUN_RIGHT_COMMAND, RUN_RIGHT2_COMMAND},
	{RUN_RIGHT2_COMMAND, RUN_LEFT_COMMAND},

	{WALK_BACK_LEFT, WALK_BACK_RIGHT},
	{WALK_BACK_RIGHT, WALK_BACK_LEFT},

	{SHUFFLE_COMMAND, STAND_COMMAND},

	{FIRE_STAND_COMMAND, READY_GUN_STANDING_COMMAND},
	{FIRE_KNEEL_COMMAND, READY_GUN_KNEELING_COMMAND},
	{FIRE_PRONE_COMMAND, PRONE_COMMAND},

	{KNEELING_DOWN_COMMAND, KNEEL_COMMAND},
	{KNEEL_COMMAND, KNEEL_COMMAND},
	{GO_PRONE_COMMAND, PRONE_COMMAND},
	{PRONE_COMMAND, PRONE_COMMAND},
	{GETUP_COMMAND, KNEEL_COMMAND},
	{STANDUP_COMMAND, STAND_COMMAND},

	{RAISE_GUN_STANDING_COMMAND, READY_GUN_STANDING_COMMAND},
	{LOWER_GUN_STANDING_COMMAND, STAND_COMMAND},
	{RAISE_GUN_KNEELING_COMMAND, READY_GUN_KNEELING_COMMAND},
	{LOWER_GUN_KNEELING_COMMAND, KNEEL_COMMAND},

	{READY_GUN_STANDING_COMMAND, READY_GUN_STANDING_COMMAND},
	{READY_GUN_KNEELING_COMMAND, READY_GUN_KNEELING_COMMAND},

	{SQUASH_DEATH_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_STAND_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_KNEEL_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_PRONE_COMMAND, LAST_FRAME_COMMAND},
	{MELT_DEATH_COMMAND, LAST_FRAME_COMMAND},

	{DIVE_STAND_COMMAND, PRONE_COMMAND},
	{DIVE_KNEEL_COMMAND, PRONE_COMMAND},

	{ROLL_FROM_STAND_L, KNEEL_COMMAND},
	{ROLL_FROM_STAND_R, KNEEL_COMMAND},
	{ROLL_FROM_KNEEL_L, KNEEL_COMMAND},
	{ROLL_FROM_KNEEL_R, KNEEL_COMMAND},
	{ROLL_FROM_PRONE_L, PRONE_COMMAND},
	{ROLL_FROM_PRONE_R, PRONE_COMMAND},

	{PRONE_INPLACE_L, PRONE_COMMAND},
	{PRONE_INPLACE_R, PRONE_COMMAND},

	{WALKIE_TALKIE_COMMAND, KNEEL_COMMAND},

	{INVISIBLE_COMMAND, INVISIBLE_COMMAND}
};

COMMAND_LIST rifle_commands = {sizeof(rifle_command_array)/sizeof(COMMAND), rifle_command_array};

COMMAND	grenade_command_array[] = {
	{STAND_COMMAND, STAND_COMMAND},

	{WALK_LEFT_COMMAND, WALK_LEFT2_COMMAND},
	{WALK_LEFT2_COMMAND, WALK_RIGHT_COMMAND},
	{WALK_RIGHT_COMMAND, WALK_RIGHT2_COMMAND},
	{WALK_RIGHT2_COMMAND, WALK_LEFT_COMMAND},

	{STRIDE_LEFT_COMMAND, STRIDE_LEFT2_COMMAND},
	{STRIDE_LEFT2_COMMAND, STRIDE_RIGHT_COMMAND},
	{STRIDE_RIGHT_COMMAND, STRIDE_RIGHT2_COMMAND},
	{STRIDE_RIGHT2_COMMAND, STRIDE_LEFT_COMMAND},

	{WALK_FAST_LEFT_COMMAND, WALK_FAST_LEFT2_COMMAND},
	{WALK_FAST_LEFT2_COMMAND, WALK_FAST_RIGHT_COMMAND},
	{WALK_FAST_RIGHT_COMMAND, WALK_FAST_RIGHT2_COMMAND},
	{WALK_FAST_RIGHT2_COMMAND, WALK_FAST_LEFT_COMMAND},

	{RUN_LEFT_COMMAND, RUN_LEFT2_COMMAND},
	{RUN_LEFT2_COMMAND, RUN_RIGHT_COMMAND},
	{RUN_RIGHT_COMMAND, RUN_RIGHT2_COMMAND},
	{RUN_RIGHT2_COMMAND, RUN_LEFT_COMMAND},

	{WALK_BACK_LEFT, WALK_BACK_RIGHT},
	{WALK_BACK_RIGHT, WALK_BACK_LEFT},

	{SHUFFLE_COMMAND, STAND_COMMAND},

	{KNEELING_DOWN_COMMAND, KNEEL_COMMAND},
	{KNEEL_COMMAND, KNEEL_COMMAND},
	{GO_PRONE_COMMAND, PRONE_COMMAND},
	{PRONE_COMMAND, PRONE_COMMAND},
	{GETUP_COMMAND, KNEEL_COMMAND},
	{STANDUP_COMMAND, STAND_COMMAND},

	{RAISE_GUN_STANDING_COMMAND, READY_GUN_STANDING_COMMAND},
	{READY_GUN_STANDING_COMMAND, READY_GUN_STANDING_COMMAND},
	{RAISE_GUN_KNEELING_COMMAND, READY_GUN_KNEELING_COMMAND},
	{READY_GUN_KNEELING_COMMAND, READY_GUN_KNEELING_COMMAND},

	{THROW_STAND_COMMAND, STAND_COMMAND},
	{THROW_KNEEL_COMMAND, KNEEL_COMMAND},

	{SQUASH_DEATH_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_STAND_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_KNEEL_COMMAND, LAST_FRAME_COMMAND},
	{SHOOT_DEATH_PRONE_COMMAND, LAST_FRAME_COMMAND},
	{MELT_DEATH_COMMAND, LAST_FRAME_COMMAND},

	{DIVE_STAND_COMMAND, PRONE_COMMAND},
	{DIVE_KNEEL_COMMAND, PRONE_COMMAND},

