OBJECT nessie
FRAMES
	0	0 (0,0)
	1	1 (0,0)
	2	1 (0,0)
	3	2 (1,0)
	4	2 (1,0)
	5	3 (2,-1)
	6	3 (2,-1)
	7	4 (3,-1)
	8	4 (3,-1)
	9	5 (4,-2)
	10	5 (4,-2)	
	11	6 (5,-2)
	12	6 (5,-2)
	13	7 (6,-3)
	14	7 (6,-3)
	15	8 (7,-3)
	16	8 (7,-3)
	17	7 (8,-4)
	18	7 (8,-4)
	19	6 (9,-4)
	20	6 (9,-4)
	21	5 (10,-5)
	22	5 (10,-5)
	23	4 (11,-5)
	24	4 (11,-5)
	25	3 (12,-6)
	26	3 (12,-6)
	27	2 (13,-6)
	28	2 (13,-6)
	29	1 (14,-7)
	30	1 (14,-7)
	31	0 (15,-7)
	END

STATE initial
	EVENT nessieup (nessiebegin, -)
	BEGIN
	0
	END

STATE nessiebegin
	BEGIN
	0
	0
	1
	1
	2
	2
	3
	3
	4
	4
	5
	5
	6
	6
	7
	7
	8
	8
	9
	9
	10
	10
	11
	11
	12
	12
	13
	13
	14
	14
	15
	15
	16
	16
	17
	17
	18
	18
	19
	19
	20
	20
	21
	21
	22
	22
	23
	23
	24
	24
	25
	25
	26
	26
	27
	27
	28
	28
	29
	29
	30
	30
	31
	31
	END
ENDOBJECT

