//  we can speed things up by pre-computing the offsets, but this is good for testing
#define		LOS_CIRCLE_SIZE		1330
#define     TROOPER_LOS_LIMIT	1090

struct TLosCircle
{
	short xoffs,
		  yoffs;
	short dep1,
		  dep2;
};

TLosCircle LosCircle[LOS_CIRCLE_SIZE] =
{
		{   0,    0,   -1,   -1}, 		// 0
		{   1,    0,    0,   -1}, 		// 1
		{   1,    1,    0,   -1}, 		// 2
		{   0,    1,    0,   -1}, 		// 3
		{  -1,    1,    0,   -1}, 		// 4
		{  -1,    0,    0,   -1}, 		// 5
		{  -1,   -1,    0,   -1}, 		// 6
		{   0,   -1,    0,   -1}, 		// 7
		{   1,   -1,    0,   -1}, 		// 8
		{   2,    0,    1,   -1}, 		// 9
		{   2,    1,    2,    1}, 		// 10
		{   1,    2,    2,    3}, 		// 11
		{   0,    2,    3,   -1}, 		// 12
		{  -1,    2,    4,    3}, 		// 13
		{  -2,    1,    4,    5}, 		// 14
		{  -2,    0,    5,   -1}, 		// 15
		{  -2,   -1,    6,    5}, 		// 16
		{  -1,   -2,    6,    7}, 		// 17
		{   0,   -2,    7,   -1}, 		// 18
		{   1,   -2,    8,    7}, 		// 19
		{   2,   -1,    8,    1}, 		// 20
		{   3,    0,    9,   -1}, 		// 21
		{   3,    1,   10,    9}, 		// 22
		{   3,    2,   10,   -1}, 		// 23
		{   2,    2,    2,   -1}, 		// 24
		{   2,    3,   24,   11}, 		// 25
		{   1,    3,   11,   12}, 		// 26
		{   0,    3,   12,   -1}, 		// 27
		{  -1,    3,   13,   12}, 		// 28
		{  -2,    3,   13,   -1}, 		// 29
		{  -2,    2,    4,   -1}, 		// 30
		{  -3,    2,   30,   14}, 		// 31
		{  -3,    1,   14,   15}, 		// 32
		{  -3,    0,   15,   -1}, 		// 33
		{  -3,   -1,   16,   15}, 		// 34
		{  -3,   -2,   16,   -1}, 		// 35
		{  -2,   -2,    6,   -1}, 		// 36
		{  -2,   -3,   36,   17}, 		// 37
		{  -1,   -3,   17,   18}, 		// 38
		{   0,   -3,   18,   -1}, 		// 39
		{   1,   -3,   19,   18}, 		// 40
		{   2,   -3,   19,   -1}, 		// 41
		{   2,   -2,    8,   -1}, 		// 42
		{   3,   -2,   42,   20}, 		// 43
		{   3,   -1,   20,    9}, 		// 44
		{   4,    0,   21,   -1}, 		// 45
		{   4,    1,   22,   21}, 		// 46
		{   4,    2,   23,   22}, 		// 47
		{   3,    3,   24,   -1}, 		// 48
		{   2,    4,   25,   26}, 		// 49
		{   1,    4,   26,   27}, 		// 50
		{   0,    4,   27,   -1}, 		// 51
		{  -1,    4,   28,   27}, 		// 52
		{  -2,    4,   29,   28}, 		// 53
		{  -3,    3,   30,   -1}, 		// 54
		{  -4,    2,   31,   32}, 		// 55
		{  -4,    1,   32,   33}, 		// 56
		{  -4,    0,   33,   -1}, 		// 57
		{  -4,   -1,   34,   33}, 		// 58
		{  -4,   -2,   35,   34}, 		// 59
		{  -3,   -3,   36,   -1}, 		// 60
		{  -2,   -4,   37,   38}, 		// 61
		{  -1,   -4,   38,   39}, 		// 62
		{   0,   -4,   39,   -1}, 		// 63
		{   1,   -4,   40,   39}, 		// 64
		{   2,   -4,   41,   40}, 		// 65
		{   3,   -3,   42,   -1}, 		// 66
		{   4,   -2,   43,   44}, 		// 67
		{   4,   -1,   44,   21}, 		// 68
		{   5,    0,   45,   -1}, 		// 69
		{   5,    1,   46,   45}, 		// 70
		{   5,    2,   47,   46}, 		// 71
		{   4,    3,   48,   23}, 		// 72
		{   4,    4,   48,   -1}, 		// 73
		{   3,    4,   48,   25}, 		// 74
		{   2,    5,   49,   50}, 		// 75
		{   1,    5,   50,   51}, 		// 76
		{   0,    5,   51,   -1}, 		// 77
		{  -1,    5,   52,   51}, 		// 78
		{  -2,    5,   53,   52}, 		// 79
		{  -3,    4,   54,   29}, 		// 80
		{  -4,    4,   54,   -1}, 		// 81
		{  -4,    3,   54,   31}, 		// 82
		{  -5,    2,   55,   56}, 		// 83
		{  -5,    1,   56,   57}, 		// 84
		{  -5,    0,   57,   -1}, 		// 85
		{  -5,   -1,   58,   57}, 		// 86
		{  -5,   -2,   59,   58}, 		// 87
		{  -4,   -3,   60,   35}, 		// 88
		{  -4,   -4,   60,   -1}, 		// 89
		{  -3,   -4,   60,   37}, 		// 90
		{  -2,   -5,   61,   62}, 		// 91
		{  -1,   -5,   62,   63}, 		// 92
		{   0,   -5,   63,   -1}, 		// 93
		{   1,   -5,   64,   63}, 		// 94
		{   2,   -5,   65,   64}, 		// 95
		{   3,   -4,   66,   41}, 		// 96
		{   4,   -4,   66,   -1}, 		// 97
		{   4,   -3,   66,   43}, 		// 98
		{   5,   -2,   67,   68}, 		// 99
		{   5,   -1,   68,   45}, 		// 100
		{   6,    0,   69,   -1}, 		// 101
		{   6,    1,   70,   69}, 		// 102
		{   6,    2,   71,   70}, 		// 103
		{   5,    3,   72,   47}, 		// 104
		{   5,    4,   73,   72}, 		// 105
		{   4,    5,   73,   74}, 		// 106
		{   3,    5,   74,   49}, 		// 107
		{   2,    6,   75,   76}, 		// 108
		{   1,    6,   76,   77}, 		// 109
		{   0,    6,   77,   -1}, 		// 110
		{  -1,    6,   78,   77}, 		// 111
		{  -2,    6,   79,   78}, 		// 112
		{  -3,    5,   80,   53}, 		// 113
		{  -4,    5,   81,   80}, 		// 114
		{  -5,    4,   81,   82}, 		// 115
		{  -5,    3,   82,   55}, 		// 116
		{  -6,    2,   83,   84}, 		// 117
		{  -6,    1,   84,   85}, 		// 118
		{  -6,    0,   85,   -1}, 		// 119
		{  -6,   -1,   86,   85}, 		// 120
		{  -6,   -2,   87,   86}, 		// 121
		{  -5,   -3,   88,   59}, 		// 122
		{  -5,   -4,   89,   88}, 		// 123
		{  -4,   -5,   89,   90}, 		// 124
		{  -3,   -5,   90,   61}, 		// 125
		{  -2,   -6,   91,   92}, 		// 126
		{  -1,   -6,   92,   93}, 		// 127
		{   0,   -6,   93,   -1}, 		// 128
		{   1,   -6,   94,   93}, 		// 129
		{   2,   -6,   95,   94}, 		// 130
		{   3,   -5,   96,   65}, 		// 131
		{   4,   -5,   97,   96}, 		// 132
		{   5,   -4,   97,   98}, 		// 133
		{   5,   -3,   98,   67}, 		// 134
		{   6,   -2,   99,  100}, 		// 135
		{   6,   -1,  100,   69}, 		// 136
		{   7,    0,  101,   -1}, 		// 137
		{   7,    1,  102,  101}, 		// 138
		{   7,    2,  103,  102}, 		// 139
		{   7,    3,  103,   -1}, 		// 140
		{   6,    3,  104,   71}, 		// 141
		{   6,    4,  105,  104}, 		// 142
		{   5,    5,   73,   -1}, 		// 143
		{   4,    6,  106,  107}, 		// 144
		{   3,    6,  107,   75}, 		// 145
		{   3,    7,  145,  108}, 		// 146
		{   2,    7,  108,  109}, 		// 147
		{   1,    7,  109,  110}, 		// 148
		{   0,    7,  110,   -1}, 		// 149
		{  -1,    7,  111,  110}, 		// 150
		{  -2,    7,  112,  111}, 		// 151
		{  -3,    7,  112,   -1}, 		// 152
		{  -3,    6,  113,   79}, 		// 153
		{  -4,    6,  114,  113}, 		// 154
		{  -5,    5,   81,   -1}, 		// 155
		{  -6,    4,  115,  116}, 		// 156
		{  -6,    3,  116,   83}, 		// 157
		{  -7,    2,  117,  118}, 		// 158
		{  -7,    1,  118,  119}, 		// 159
		{  -7,    0,  119,   -1}, 		// 160
		{  -7,   -1,  120,  119}, 		// 161
		{  -7,   -2,  121,  120}, 		// 162
		{  -7,   -3,  121,   -1}, 		// 163
		{  -6,   -3,  122,   87}, 		// 164
		{  -6,   -4,  123,  122}, 		// 165
		{  -5,   -5,   89,   -1}, 		// 166
		{  -4,   -6,  124,  125}, 		// 167
		{  -3,   -6,  125,   91}, 		// 168
		{  -3,   -7,  168,  126}, 		// 169
		{  -2,   -7,  126,  127}, 		// 170
